0,1,2,3,4,5,6,7,8,9,target,Cluster
-1.1086563473715991,0.3264937828688006,-0.16575839317207505,0.7497724368852963,0.3052870835523296,0.381878137283996,-0.2874995878210714,-0.05504740251998686,0.11685116382865456,-0.13441153992239635,1,0
-0.04075048685040351,0.5560027559418455,0.4426462016964759,-0.5047813105261354,-0.4778582711104633,-0.49226898242971295,-0.1368607902979464,0.208659087668656,-0.22454990574882056,0.01650416937700416,1,2
-0.4063768282964603,1.0454179157504953,0.989066057303579,0.10614595114093098,0.015636163158091385,0.11433205867988676,-0.15204127733391334,-0.08115763694314555,-0.053146076297727246,-0.19802600208323373,1,2
-1.0012315677067412,0.01619995848451682,0.17214708655076016,-0.3706997575513759,0.3601160276497886,0.3715090175164676,0.08130928130666036,0.44610534264246743,0.1566663071992327,0.5321436564378543,1,0
-0.17401355538240512,1.3470113797379126,0.13522269222345257,0.6152308881976686,-0.01605420648509608,0.3105201777272738,-0.21131026224553695,-0.09216090819405881,0.103982330494223,0.008622515308414725,1,2
-0.8725519955578848,-0.21753042609919176,-0.8618331755181676,-0.27106694035366274,-0.48909692317764986,-0.031236163346658546,-0.09620075117236719,-0.3753267164664746,-0.01080700049366134,0.05335890056927312,1,0
-0.358691373167835,1.0545250708898521,0.9770130278596841,0.11951505202674172,0.03581165092349225,0.11672956489379109,-0.11021296772161776,-0.06160143592099753,-0.0072363936720479995,0.0508078145312802,1,2
-1.0407745519620846,0.020197288509864242,0.10120514952656368,-0.39533484866836943,0.22592793833931718,0.3444479443993971,0.12785988313671595,1.0247858179652372,-0.1672131132411844,-0.26768771729994895,1,0
-1.0709736619266081,-0.30534237927934393,0.5591171683680017,0.34100849923672605,-0.03369463812042332,-0.5098789844969982,-0.2664660526673071,-0.022142125544214925,-0.024473130320661573,-0.06497442464256317,1,0
-1.0560375300791536,-0.30097346921251794,0.5595500898484792,0.3394225910871142,-0.026876535179925554,-0.5187327451935284,-0.2585375994925261,-0.013198228567749421,-0.00881007688252367,-0.05999504420985727,1,0
-0.16545469249871447,-0.49507075356568403,-0.6799754571662882,0.2507095764684954,-0.3137979774621168,-0.10372580622848568,0.03486182451145986,0.39241641963267226,1.149593386016122,-0.17911894028264808,1,3
-0.14602981144752514,0.9994943036515019,0.5235013594580641,-0.5580682326807943,-0.006715468025345433,0.2501854026340421,0.03530501005624539,0.3453496829041927,-0.01393166726237086,0.13130285444986345,1,2
1.0312166017395394,0.0085243653318829,-0.264256226749365,0.20119083801674964,-0.7373213433739164,0.28633041414949284,-0.143283514239353,0.6609272119646511,-0.347647130391824,-0.40444550115215483,1,1
-0.2183424526533076,1.2881921528411742,0.14415654722887233,0.6174960972613378,-0.053101836928968756,0.3036759157802159,-0.18511673525511071,-0.13500714732021396,0.020814262970499823,0.10845057779480377,1,2
-0.38790869301285685,1.0524833523129198,0.9828399719667532,0.10839638540200708,0.02933910883864408,0.11662225220658211,-0.1375537684603117,-0.0699579318790725,-0.03851938204249925,-0.19077007817184272,1,2
-0.1778548959336489,0.9817684163352309,0.5234367796515949,-0.5635308374414604,-0.016828822032365298,0.25091425210056195,0.024758659753204845,0.3153728399642709,-0.039183045635779394,0.049882313422349056,1,2
-1.0727315855354804,-0.30534728585576887,0.5514023743664647,0.34982426124770355,-0.03228458294814866,-0.4939871164407209,-0.2512462457396455,-0.013053881680007045,-0.02740452656066864,-0.05826974116762587,1,0
-1.061347372605257,-0.4799469740862857,-0.01485368302458094,-0.7803172734661286,-0.43296565573727963,-0.23489041980522302,-0.05914181653240573,-0.33956117625908183,-0.08276564974285298,-0.11365916568955536,1,0
0.8333133333560729,-0.3022407057877507,0.4710284229694477,-0.6513169584941312,-0.8199006187218293,0.3381109404408845,0.0983850823576238,-0.44395497493225444,-0.0018849269282443656,0.6691593618751966,1,1
-0.01044794144221041,-1.0314985516580557,-0.637721305817398,-0.07067023033887582,-0.5760423487542308,0.5840068514403535,-0.20551020213626278,-0.4892326667666465,0.024034963427460622,-0.20414738268647764,1,3
-0.5952757232617483,0.011843398856176112,0.11572153277160223,-0.8269989293778315,-0.5891014475034106,-0.2625511356480441,0.03246963313560215,-0.3278964508160459,-0.09049775787827194,-0.09070923163858995,1,2
-1.190337677062339,-0.04500054078910452,0.04472285706871747,-0.817397467756002,0.03838823150111325,0.5593320589281658,0.10614042389428993,-0.2135845694159223,0.07373370904565106,-0.053934014968120926,1,0
-1.0624360533598913,-0.4794947847117052,-0.015535896051809134,-0.7758212226032971,-0.43596046208897465,-0.23100914091481792,-0.04984653324646135,-0.33114237774252975,-0.07963069239388644,-0.09469027946976427,1,0
-0.9935764120920243,-0.3382714128303858,0.5284924373768752,0.3954591650018977,-0.03385410429546818,-0.5119343837904673,-0.11725969940773835,0.01584030979285174,0.07456548207113183,0.7143823802274258,1,0
-0.9935764120920243,-0.3382714128303858,0.5284924373768752,0.3954591650018977,-0.03385410429546818,-0.5119343837904673,-0.11725969940773835,0.01584030979285174,0.07456548207113183,0.7143823802274258,1,0
0.5498691938512891,0.7799975164693913,-0.6057551325006648,-0.1494412303570816,0.25128212520078536,-0.6667064448202914,-0.10126386444232616,-0.024052069745647945,-0.09208646790248548,0.6596011536527933,0,2
1.4216445252082637,-0.010880164662527463,-0.37688399013179397,0.0471992748382617,0.17219502817097218,-0.045980398198769167,-0.2307355074175377,-0.11234201793526198,-0.061303337347311235,0.278045946221137,0,1
-0.39323712507118785,0.7102780593851827,-0.4991190200676492,0.05416721879642831,0.08047471054811155,0.4599866509783691,0.0066358040882313766,0.3691122257338662,0.1218967851657995,0.37630394222056834,0,2
1.0525578553646486,0.005099496650041866,-0.18524850682424573,0.21554430042175357,-0.6118115714281307,0.312610629293993,-0.23959725734859744,0.08164128903418108,-0.0698661081691398,0.14504445238547517,0,1
0.9677040497127789,-0.5373247801250743,-0.5786721721751193,0.3329971493323811,0.36680897172359733,-0.07160154906875647,0.640777113312815,-0.15667815115627615,-0.25028535323937373,-0.37383461529109724,0,3
0.8265260643700916,0.47593647467044664,-0.10171276934412364,0.7864621283568458,0.1524242744736377,-0.7711457050557874,0.7864786165902329,-0.48558826106612435,0.7788289309436797,-0.3981758475919124,0,1
0.31304439945210766,-0.7807999753237255,0.3268132370821867,-0.613716068005345,-0.6509769506801556,0.365936348590943,-0.04453884209306764,-0.39925136764927627,-0.024756842880412668,-0.28289237561697744,0,3
-0.019845851797258188,0.7320008188748922,-0.5066874486404338,-0.4534089779493453,-0.880192953354722,-0.17125834450160732,-0.14849709617231038,-0.5169724250201672,-0.18639068496679145,-0.0370854293039894,0,2
0.062295442933601286,-0.8633196635286081,-0.07669606626794472,1.0844040533421018,-0.1743107047332433,0.29767382765303396,-0.350045284731869,-0.1093036275255442,0.13269518675087935,0.23404836598224063,0,3
1.4103099947472642,-0.02044211163422209,-0.3737599073669496,0.04396998136289056,0.1642358343125238,-0.05344588245800552,-0.2360572699921518,-0.12057071391355273,-0.07057184281600572,0.23313074967222602,0,1
1.3485568223283586,-0.023673725313019946,-0.33307444347133375,-0.013621246337299456,0.14502195062867437,-0.10415041141035311,-0.3685575901522911,-0.18776193210802383,-0.13899237343077225,-0.26876544419657067,0,1
0.41887713620405664,-1.2379975690735228,0.06471722304610136,-0.04837251827233225,0.6549584720330309,-0.13521297763503745,0.8021240658797577,-0.03034581563570218,-0.17127592368299757,0.20206824896858855,0,3
-1.0339360004535825,-0.27724567726372984,0.5287349561789348,0.3689414728696081,0.0017579974592266795,-0.456204843800321,-0.20253776129374124,0.024011096566650778,0.008111732502850641,0.06075924085490187,0,0
1.359055054021848,-0.01971743368824872,-0.3401427589587102,-0.004174234200138531,0.14935875909448793,-0.09236586218639875,-0.3524452916817871,-0.16850564785063782,-0.13557449761936707,-0.25394854816740886,0,1
0.9974973027119269,0.421925326264961,-0.528190542321123,-0.10410830776956954,0.08137171284014269,-0.5792932542270419,0.024066178890308234,0.001366792546278271,0.9810611904224373,-0.16494023513444617,0,1
1.247644239148813,-0.23414158081406533,0.43136975283697887,-0.4390708121100378,0.2785959052610693,-0.1705012068075183,-0.13237130548611226,-0.039534673314807145,-0.1156056740513404,0.05540565809910006,0,1
0.9358412809855122,0.4047654703919127,-0.11846519834802441,0.17918811315652106,-0.15802964180155032,1.0571713025849638,-0.02927861097456333,0.18454765923659422,0.1362418443836441,0.5127119829438836,0,1
-0.951323441262916,0.22958033126454822,-0.6278462888761386,0.07902563083211761,0.23755844627435138,0.5302768100478388,-0.13089580094336273,0.29785237581324664,0.07456344031492962,0.014883001799967426,0,0
0.883984220972519,0.0972787155793984,0.27590650477932416,0.8933432133513239,-0.5548309773028447,0.17477650296763703,-0.39696203795709134,-0.26591516235467055,-0.0428885994242559,-0.003937883504095857,0,1
1.0605756502169519,0.014672702209352443,-0.17666120991471942,0.1998076829408769,-0.6051095794539679,0.2961236212649,-0.27931128096358865,0.09004295599017369,-0.0880308881792815,-0.09645640890911593,0,1
-0.7571292661789214,-0.18659515925373607,-0.7044824430025215,0.13332201037971753,-0.20343123570577512,-0.2524516481632999,-0.2568661872708508,0.20205998638257439,-0.03501426032464806,0.22737370388785402,0,0
0.3907330505743555,-1.1937246230485432,0.09924106485032361,-0.2698697588443786,0.6441175721024432,-0.06606188510035728,-0.13482601177830109,0.09534268292224338,0.03529304986496693,0.09607118636452308,0,3
1.3971918515416846,-0.008913795790380135,-0.36411101354694353,0.02104813236602658,0.17307543063769734,-0.06169327225685113,-0.2876644142474221,-0.1446099899762926,-0.09230407998996144,0.02616760666814739,0,1
0.7319305513030328,-0.134302019832582,1.0764977703172656,0.4244781781268817,-0.4500020024320946,0.04623765721661257,-0.23873785654508176,-0.1700932187786446,-0.05596847559152558,-0.013991745735627507,0,1
0.11266772540449455,-0.9818816309060165,-0.48297525426041055,0.33502634461977515,-0.27842903061346513,0.3723468865472462,-0.3539999178919736,0.12107153308349498,0.008387636901948995,-0.17325324547832496,0,3
1.029270360577744,0.16109758667212906,0.5370563744808071,-0.5236997345132344,0.6943401425136342,0.5566856798914683,-0.07015053179265847,0.01105678536700043,-0.028307079661808465,-0.2672501550715667,0,1
1.4256586844205201,-0.028663442937484802,-0.38009531951663994,0.054299267146993686,0.16458276213454903,-0.05475600914075876,-0.20611981006723995,-0.12034335589929397,-0.048347130908902775,0.4281643407342571,0,1
0.9494465477821429,-0.20650716570149955,0.6330241049494864,-0.26939722272479766,-0.4959441415220624,0.14278037247921976,-0.11610301063182765,0.19153457552338024,-0.0547225553640179,0.1812478048073174,0,1
1.4149100260227867,-0.0183992081199413,-0.38529833743307207,0.05495946218690134,0.1703229893190664,-0.03214816198430243,-0.22136523289496632,-0.10779618550885203,-0.07675315226893956,0.23330402880814083,0,1
-0.010903885714889304,0.9022310433889299,0.07244858430283721,0.6704036224159381,-0.48797760327343026,-0.4667952896433017,-0.34804727621746123,-0.17042838083887982,-0.12034737501928106,-0.02683003942818057,0,2
0.9775507186015382,-0.4873039440816162,-0.5706392212477879,0.14134221684520462,0.37558148705354677,0.0314288018463007,-0.22962648222388682,0.0012073316514941478,-0.010788881551371119,-0.23204937636415984,0,3
-0.12191319808843026,0.6844020135395728,0.8784083030135297,0.19779527608903247,-0.3735994295177227,-0.611094819505118,-0.21685742465042224,-0.053704285017031374,-0.12948891764284512,-0.028417158145520222,0,2
0.9479783140931416,-0.25612676039310484,0.5778550366065274,-0.025946768869925647,-0.4870425053774247,0.12432424788667736,0.8611717075601342,0.0694261315868708,-0.2767077435763352,0.31228712968815814,0,1
1.3089342796358694,-0.22050253777390041,0.42787751128625906,-0.42907428755736265,0.29658368921644856,-0.18689350773780977,-0.0894799900870065,-0.00721190604228271,-0.05116747945386892,0.3318548965378135,0,1
-0.18542010874584264,-0.5271730681860642,-0.6751012602074602,0.2539748230486614,-0.33808650700688775,-0.11981312117825382,0.05080840613122966,0.3388390097072643,1.166120289846133,0.1914641711685532,0,3
-0.7783161438868873,-0.2008649900992469,-0.6961253702618999,0.13268384604737354,-0.22484820939587985,-0.2626894947594178,-0.2624894771448236,0.19915565129178878,-0.048702689026727954,0.19169941655021197,0,0
1.3893305556671958,-0.013581180524932051,-0.3678644055368469,0.03262201123945425,0.1627411727056229,-0.04760114049024143,-0.2775857265219428,-0.12930249853005824,-0.10464604135314562,0.027995869668503134,0,1
0.5055502193154889,-0.9635432778263868,-0.7047715337640138,0.18385582860911842,0.5490831775800559,0.07084142190226844,-0.2999333929389774,-0.030403401722275857,0.03091407655275305,-0.14160836931848425,0,3
1.2217185976411302,0.05969110937733383,0.02913633783042983,0.9425303472703929,0.2639801011577898,-0.1857423358188719,0.5443682068003732,-0.5757646712852131,-0.29910174221389507,-0.35559852170924816,0,1
0.5917686863492295,-0.06888348184213654,-0.3083786423711829,0.3007862907645481,0.03979952553775315,1.0973524826993586,0.015307234164261519,0.3749363826690808,0.25278038694756416,0.4522340175008091,0,1
0.34201690364472953,-1.2165698347619986,0.10745642271294267,-0.28027646655460414,0.6220740481251801,-0.07289034556053355,-0.15706775414130292,0.052366062629417,0.004690438241440304,0.020901370140533063,0,3
1.3533906896494523,-0.025897685745566876,-0.35832553591848376,0.019900105343869278,0.1494751687429703,-0.05766785770668984,-0.2965774979385477,-0.1690223539740239,-0.11682047264936166,0.003287000090885914,0,1
0.9057604867247135,0.39944679466665656,-0.10974811256652536,0.17309080518197742,-0.17711512444646252,1.0614148758413724,-0.0794134401216859,0.1857691211404416,0.07848384449099863,0.25522094105010085,0,1
0.8117780856020766,-0.13118630778239482,1.0702541182530252,0.44256509188710497,-0.4359707775241571,0.022512065807657047,-0.18450187144443791,-0.13740481355404122,0.01797246646994408,0.42992896575543277,0,1
0.35055841208198196,-1.2138255819287613,0.10364536281391283,-0.27145675238762784,0.6228943668599064,-0.06839707991334283,-0.1310495449881943,0.07509668426567084,0.019084518999190222,0.04732654074640143,0,3
0.85988565826581,0.09026095684121832,0.2721857928343603,0.8899831472143118,-0.5536051341462148,0.18090145356131412,-0.38324623829272664,-0.2903443874840901,-0.0406685340773499,-0.01695509098407358,0,1
1.2878036070423806,-0.22193724189606787,0.4364509881739346,-0.43241508472658624,0.2792015065386104,-0.1837732797548137,-0.13107049904397347,0.006101792404607132,-0.0993066350354655,0.09542411177544978,0,1
0.8873691537316414,-0.22526067479360912,0.6511326065002819,-0.29332431225485134,-0.5229510320781147,0.130051790255774,-0.18895234519411566,0.14607728099705353,-0.1230296938775374,-0.1304732541422563,0,1
1.153977833464454,0.3822392715774154,-0.27977389436088923,-0.04228867301808941,0.5901265809981014,0.7144250383431243,-0.18340562823740267,-0.08896595215694625,-0.016853618553726135,-0.27452891028824944,0,1
0.47643548082808934,0.7323804858469793,-0.5981409208973065,0.014222081229783228,0.22985421807180975,-0.7637569142345002,0.679353613269412,-0.21841515282107185,-0.41068308702065365,0.06731633103082742,0,2
1.201201652767657,0.3533272859188893,-0.3004676398613593,0.15480932459863692,0.6127065525667803,0.6191435824776723,0.6854580947501595,-0.21555825723466204,-0.24590171677753797,-0.41119326576028264,0,1
0.622451893263043,0.30817186289898246,1.1573341445608551,0.359130617312244,0.02911769380557386,0.7881054390645185,-0.10435041405444705,-0.06633630783856734,0.13214024746793618,0.05018398704128025,0,1
0.5947197310533442,-1.0077989666130143,-0.7630967581184773,0.4403445848550153,0.5750354124632215,0.019960630098085023,0.7136288081793188,-0.12149149286074368,-0.12123141539962362,0.4155728384226166,0,3
1.0981015975777417,0.02394874562356498,-0.19057698866995354,0.22147231652249527,-0.5921122835756911,0.312060560586225,-0.2264911687725674,0.11705488610307561,-0.04431799502770926,0.19231491328903202,0,1
0.5088286808733473,-1.0371606227974972,-0.7366334079992934,0.4075207796944402,0.5371219007457755,-0.007949524885809005,0.64161234754559,-0.1881700511279816,-0.18556759724435665,0.08525863572577334,0,3
0.9606226119947079,0.4125907007497342,-0.13238515529544745,0.1980605414753237,-0.1521662466043454,1.0874384081411579,-0.034251821687250716,0.21946762404285375,0.11048764928508978,0.5100756568253805,0,1
0.9109078195291396,-0.6855505546609092,0.25292146289988,-0.34056427730403016,0.49461924520828426,-0.14997588927268757,-0.11443988974283897,0.1448238117306102,0.01660572572701718,-0.15423418096530755,0,1
0.1690741515110734,0.7629046508417741,-0.5003954418709926,0.19975955537802512,-0.6635417836998202,-0.4279728683652006,0.8289717536014642,0.6034469479609668,-0.6301027502598922,-0.1161804657348068,0,2
0.8797812896813091,-0.12728221798465428,-0.5374783007645064,0.3228951592438263,0.8394819979998976,0.7137969943249175,0.8939779337151205,-0.00768819319602686,-0.04224982214573542,0.01009902923426826,0,1
1.273669150526515,-0.2284739762198733,0.4472580473940024,-0.44779241800551844,0.2737232036498221,-0.20436517248185473,-0.15491028340809002,-0.023223073859460812,-0.10296121688948254,0.06416490238197185,0,1
0.8603225149277236,-0.6979137363552491,0.24688089360124493,-0.33465589608985724,0.48293492321308057,-0.12577194308414816,-0.08314812894567032,0.11978995111765245,0.013318338557961705,-0.12925219346768896,0,3
0.9433924694690913,-0.040229094336765324,-0.3167781295321759,-0.22344879131787193,-0.9038587942077237,0.47156020482176697,-0.148621132186294,-0.5660815860355642,-0.04323599803892187,0.08451709570585421,0,1
1.2090443870744734,-0.2501865823714157,0.46926624776107306,-0.4789241318612359,0.24782461117606291,-0.23143261685864575,-0.22267932227069867,-0.0775827988263361,-0.15869262927719874,-0.26235544306772657,0,1
1.0162063499097969,0.0026189690248250414,-0.2646995880309089,0.19777599733234655,-0.7399818343189908,0.2899442986050928,-0.15423046479465113,0.6424949121745839,-0.3620840705591818,-0.4329274644145255,0,1
1.081607547583042,-0.11897845594786839,0.8876952277663925,0.23759622928899066,0.35348938398911794,-0.29010056201471013,-0.283846523583236,-0.36868330272183775,-0.08185756844562853,-0.21369530243755594,0,1
-1.057056398295329,-0.29506726484723955,0.5598609957434391,0.3372283718683962,-0.02317638147962658,-0.5129177693059652,-0.2699923781414439,-0.02259575844106255,-0.01110312317330011,-0.028183295184713766,0,0
1.1322570456061298,-0.03281278399186355,-0.24700358691993812,0.459948906315059,-0.5694960323646435,0.26207554344714795,0.773951385420419,-0.01353259339056954,-0.22493526972029165,0.46608700808229503,0,1
1.3531270034070395,-0.02962968427877315,-0.3779938712737708,0.03706747584949942,0.15771682279013685,-0.028311779011501,-0.25524039927652636,-0.1504768053020619,-0.11909384559677985,-0.02356929229206246,0,1
0.10192550498249872,0.3085869169061351,-0.7587385717247015,-0.09457567515047287,0.4398887220150957,-0.6553719256958582,-0.17808650464070508,0.04314474912271351,-0.02917804696785858,0.19187563426193913,0,2
0.25150751468279503,0.8156260339659225,-0.4150373992095183,0.027624156885563977,-0.514218566626984,-0.32256260958065963,-0.09517119912333326,0.2025643981164305,-0.05049016107281039,0.8139016072226583,0,2
0.34427976465821214,-1.204465243055369,0.10698408227457866,-0.2815436032333698,0.6264006246756793,-0.06162115607743875,-0.18285750250863428,0.07448130636987152,-0.023117527105366395,-0.1815899431520338,0,3
0.16787297775520985,-0.9778580177223203,-0.5259351682702476,0.38870200364475654,-0.2540566141820855,0.42929591529008615,-0.23197164572900175,0.17056103893523025,0.06932076288855123,0.3236322004522819,0,3
1.05125602829772,-0.012467521253196334,-0.19696463483741952,0.23375053626782671,-0.6202102190124954,0.3258401981062704,-0.20253029359410085,0.08270660687081074,-0.06584945098225331,0.3107365384145706,0,1
-0.3737499125975155,-0.19863364554264132,-0.9345603149475806,0.014242667790413433,0.5937251314698666,-0.5429746292453603,-0.1325645231268466,0.05406601449504058,0.013363272291355397,0.6760877824598045,0,0
0.4241003382738344,-1.0081738020524407,-0.6779045809965198,0.1570075696580102,0.49888985447672524,0.03781818926911958,-0.3784084566730112,-0.10947018103679852,-0.041507094789388334,-0.31621503867328676,0,3
1.15298152073196,-0.10575007494140473,0.8632660821026571,0.2704983878439171,0.3791952807577403,-0.2737432299887135,-0.19685860267265048,-0.3010639229058377,-0.019756534015389543,0.04910625795884227,0,1
0.125030138739815,0.9504414739996594,0.31800985762411726,-0.7260120806438138,0.7566953883423864,-0.06408718365442499,0.04031304571495463,0.10484515373063427,-0.0852988195342478,-0.0865380884655536,0,2
0.7232450132038231,0.4464432734050562,-0.3504769592905224,0.10100333618283924,-0.6905116853468841,-0.2272272383065385,0.09718238835094378,0.26928125523691054,1.0518905710066528,0.1881482999150334,0,1
1.2889048680755852,-0.21688445578390575,0.42682026563429043,-0.43723140737741023,0.30136675471278207,-0.17888499029204058,-0.1031442368094848,-0.010736441671778549,-0.0726968606850007,0.10444302330534437,0,1
1.023850756273731,0.42849379007817956,-0.5154064243001064,-0.1109975247853222,0.07933222351632939,-0.6077505551971297,0.005707804159175036,0.01812672307868533,0.9936378141181733,-0.1542072596010603,0,1
0.982592615135694,-0.01516168021811301,-0.1643105532545804,0.18632419701916858,-0.639405752059118,0.29520757061690284,-0.3162325640194192,0.023100288500512926,-0.1360497085441132,-0.16643402669320848,0,1
1.202552021424712,0.3737696901279085,-0.29623721031582884,-0.01773148986126738,0.5981806484227066,0.7190888508176403,-0.13154392221476258,-0.07631688246289821,0.02317928955269441,0.12692614529645188,0,1
0.7750328657099013,0.13165382365349879,0.1198945824317712,-0.9629556114411726,-0.11809798005744078,-0.524355120617269,0.36925491519901543,-0.49406270351289044,1.0377543451232303,0.21825546575998403,0,1
-0.000199689669789121,-1.0482929096448763,-0.6718687012706092,-0.028094196075160022,-0.5747001599580285,0.6312064827266796,-0.11498143244031044,-0.44947401572057427,0.03255211441780718,-0.04223789618500805,0,3
0.9507881847555743,0.10194893439436892,0.23950213987688215,0.9379622523776073,-0.526393537648598,0.20753072003385362,-0.2716081009517556,-0.21633550131804657,0.039012672260986515,0.47973182492427807,0,1
1.3501185726074443,-0.22955949661053554,0.41600315520857517,-0.40559757669099633,0.29483658584615324,-0.18432114446668407,-0.05653157075658309,0.03314472888996165,-0.04189576850417287,0.4829353023260033,0,1
1.4071502648715593,-0.0947345750890165,-0.41250430256789505,0.26340160379035155,0.16452725924706854,-0.1264638542860435,0.7152885027100647,-0.29761973874983083,-0.28143976763408496,0.4419306097809088,0,1
-0.03948300143140776,0.9601219365045621,0.45065442641742975,-0.30033679733712276,0.0436159965585993,0.2086814361101247,1.070618939298044,0.25514483436151664,-0.1533681992871354,0.657326305707609,0,2
0.4888498846321997,0.7741974761791907,-0.5745103134278353,-0.18647468558509775,0.22607116787731726,-0.6927853109220171,-0.2002135320443894,-0.08872784074964914,-0.14587561946059752,0.4346409161667424,0,2
-0.7176204779864822,-0.14989347288660546,-0.7991360613327679,0.1331322561347607,-0.2922353180670466,-0.2616672866099209,-0.11790538366588128,0.8314886057481508,-0.2628299256841253,-0.20073733669779883,0,0
1.363121387597754,-0.0559835245915089,-0.38046753228913954,0.0458897229548396,0.14674995464508814,-0.045531360341893826,-0.22284202043400284,-0.17772620694607,-0.09010478674357782,0.327550503562401,0,1
1.4212983322888848,-0.01544347617920197,-0.3761486931049437,0.044752471541308424,0.17055414345684533,-0.05033524467350604,-0.24103801239029246,-0.11627864417906181,-0.07155862109722651,0.23708151377379894,0,1
1.3384878088473935,-0.0239748850968141,-0.3543337763953094,0.007913362642656366,0.15157323572260004,-0.06291611173053921,-0.31596557918209106,-0.17006661894175937,-0.13566492970234723,-0.24101074051394564,0,1
0.13920732896064034,0.9561987971324261,0.3244214794580775,-0.7271064223081322,0.7538995473656646,-0.07247466374706632,0.02250940500609095,0.115833953158665,-0.08678735911767464,-0.06646891871204735,0,2
1.2219264065276356,-0.2495316385691854,0.3901236193076782,-0.47680036489070865,0.1121075399200924,-0.25965377120371597,-0.1282689051564912,0.5277954812159085,-0.43582612781225216,-0.6024115125188562,0,1
1.099895028174641,0.11944679496420961,0.46473186034409236,-0.25222850591044066,0.7224461116101109,0.5355009317541025,0.9940039856676764,-0.04121307155282866,-0.18141114975579944,0.10233318505214001,0,1
-0.8722107750437269,-0.399484792747118,0.09853714497411865,-0.32699670977750295,-0.09359587273591742,-0.38283270775982725,-0.0929294181052864,0.3393416251893244,-0.026685379470314574,0.3069365610400205,0,0
1.307307534430547,-0.22499231285753737,0.43171144114262894,-0.43529796805137383,0.2944086560631481,-0.19702853112694085,-0.10447023853929835,-0.016607370767619943,-0.05896709140821676,0.2929871537037227,0,1
0.16672184050373265,0.94122427792874,0.3221694521234825,-0.7123219338281656,0.7453853042860266,-0.08437471230187517,0.053428909922860535,0.1088768818835087,-0.051932153472332404,0.3429342853187529,0,2
0.45216461441252315,0.766213278389703,-0.5538270922232493,-0.2155043093947271,0.21314908783465694,-0.7241970997654937,-0.25285873199533937,-0.12164671529190388,-0.17420748111412096,0.16023628354049438,0,2
-0.4060199743215367,-0.18783673959764755,-0.8999087371561073,-0.03396603704328268,0.5872847917838597,-0.5884971941471641,-0.23758722726279585,0.020013155346835478,-0.02804290223272545,0.23363679754774483,0,0
0.33287012709037217,1.222343219394306,-0.5114110718090163,-0.24222444469603666,0.6931152954051374,0.08803229155651729,-0.11334943258091157,0.05074621631741845,0.0043892981686464855,-0.07585201910533174,0,2
-0.838741995062048,-0.08494244646252425,-0.26796393447475153,0.8462511940016948,-0.11686119321525869,-0.38874689859069034,-0.2924457956990495,-0.08675823417445803,0.09895644274182919,0.5733322697739104,0,0
0.5306644060726172,0.780232575588738,-0.5753219560169556,-0.18313401262494033,0.2343680772862654,-0.706679692494554,-0.20194958361819507,-0.05288428795006984,-0.1393964046357106,0.39925250349731517,0,2
0.9831319985871075,-0.5186426575947193,-0.5828777487526758,0.3225474031303542,0.39541280347518126,-0.06958804297630272,0.6425453511364694,-0.17731313493030265,-0.22127908472961455,-0.3088398006864907,0,3
0.14794560764098236,-0.9629134403897769,-0.4973119188433717,0.3467967250359807,-0.2545727617556937,0.3926682192345526,-0.3304623565789017,0.15061575683190562,0.027522193983132853,-0.1159884524017945,0,3
0.08838546909907882,0.5861665102391925,0.33538469898101664,-0.4717134175671477,-0.5587517518964807,-0.5207738847136618,0.08974669499028566,0.8770401389748747,-0.36055369633831474,0.24085598235298356,0,2
0.06923327279334042,0.6197708932028787,0.42553870098822183,-0.49792162177282845,-0.40484199441823554,-0.4889755752875881,-0.06856988108087192,0.2735166251792289,-0.10873677826075194,0.2523084923512004,0,2
0.03632953965596161,-1.1830792431613,0.3001167044995846,-0.1049004343275053,-0.1458620022463908,0.2674724049050336,-0.1431309202745141,0.2746081888161275,0.053675357177295095,0.18260302809326875,0,3
0.4564817540778861,0.7648666752481696,-0.5546637700526666,-0.21504638102673254,0.21258986466661245,-0.7226310923712719,-0.26727356107964234,-0.12037244128487326,-0.18891307366221438,0.1309530981046898,0,2
0.06409824552446858,-1.1943732642727147,0.2878597967180499,-0.08295157615793221,-0.14789799315794583,0.27110083057224715,-0.09520389506076149,0.30463198586339024,0.07343560170386315,0.3494794471271921,0,3
0.9785621957477362,-0.1938466095803689,0.6170823386756574,-0.2534291103093777,-0.4777074985833607,0.16433243009307813,-0.0798705491654658,0.22743012462065687,-0.037008645206112314,0.2186026861709798,0,1
-0.10417585000951317,-1.2324250803103742,0.16405917949775567,-0.5392594637536795,-0.44739180136368106,0.44925355687876656,-0.057620652788051424,-0.36045031226110047,0.040369590111847965,-0.11523847904214585,0,3
-1.0151575081645416,0.1276599638990415,-0.8102020789963978,-0.11423276025728829,-0.04453321455609383,0.6335107320341198,0.9565898096197861,-0.4518208067046675,-0.08387350686354818,0.239683290346874,0,0
0.5198781849098489,0.7862975260808989,-0.5697691098476322,-0.18506377259687648,0.22801997623481268,-0.7063768407760903,-0.20892676503589472,-0.02914481766872371,-0.15205140027341366,0.21135513045505538,0,2
0.8526826409563215,0.2030944020556982,0.29623117801647114,-0.5962548034798961,0.17878037444785883,-0.7359213743618549,0.09089498274565623,0.09766900628466538,0.9278822505268198,-0.39251390042333556,0,1
